Parameter,Function,Test Case
(char decimalMark),decimalMark,"@Test
    public void testDecimalMark() throws Exception {
        assertEquals(""1.00"", NO_CODE.format(Coin.COIN).toString());
        assertEquals(""1,00"", NO_CODE.decimalMark(',').format(Coin.COIN).toString());
    }"
"(int decimals, int repetitions)",repeatOptionalDecimals,"@Test
    public void repeatOptionalDecimals() {
        assertEquals(""0.00000001"", formatRepeat(SATOSHI, 2, 4));
        assertEquals(""0.00000010"", formatRepeat(SATOSHI.multiply(10), 2, 4));
        assertEquals(""0.01"", formatRepeat(CENT, 2, 4));
        assertEquals(""0.10"", formatRepeat(CENT.multiply(10), 2, 4));

        assertEquals(""0"", formatRepeat(SATOSHI, 2, 2));
        assertEquals(""0"", formatRepeat(SATOSHI.multiply(10), 2, 2));
        assertEquals(""0.01"", formatRepeat(CENT, 2, 2));
        assertEquals(""0.10"", formatRepeat(CENT.multiply(10), 2, 2));

        assertEquals(""0"", formatRepeat(CENT, 2, 0));
        assertEquals(""0"", formatRepeat(CENT.multiply(10), 2, 0));
    }"
(char codeSeparator),codeSeparator,"@Test
    public void codeSeparator() throws Exception {
        assertEquals(""BTC@0.00"", MonetaryFormat.BTC.codeSeparator('@').format(Coin.ZERO).toString());
    }"
(long n),increment,"@Test
    @InSequence(2)
    public void incrementCounterField() {
        Counter counter = registry.getCounter(counterMID);
        assertThat(""Counter is not registered correctly"", counter, notNullValue());

        // Call the increment method and assert the counter is up-to-date
        long value = Math.round(Math.random() * Long.MAX_VALUE);
        bean.increment(value);
        assertThat(""Counter value is incorrect"", counter.getCount(), is(equalTo(value)));
    }"
(long childGauge),setChildGauge,"@Test
    @InSequence(2)
    public void callGaugesAfterSetterCalls() {
        @SuppressWarnings(""unchecked"")
        Gauge<Long> parentGauge = (Gauge<Long>) registry.getGauge(parentMID);
        @SuppressWarnings(""unchecked"")
        Gauge<Long> childGauge = (Gauge<Long>) registry.getGauge(childMID);
        assertThat(""Gauges are not registered correctly"", parentGauge, notNullValue());
        assertThat(""Gauges are not registered correctly"", childGauge, notNullValue());

        // Call the setter methods and assert the gauges are up-to-date
        long parentValue = Math.round(Math.random() * Long.MAX_VALUE);
        pBean.setGauge(parentValue);
        long childValue = Math.round(Math.random() * Long.MAX_VALUE);
        bean.setChildGauge(childValue);
        assertThat(""Gauge values are incorrect"", Arrays.asList(parentGauge.getValue(), childGauge.getValue()), contains(parentValue, childValue));
    }"
(long gauge),setGauge,"@Test
    @InSequence(2)
    public void callGaugeAfterSetterCall(
            @Metric(absolute = true, name = ""org.eclipse.microprofile.metrics.tck.cdi.GaugeInjectionBean.gaugeInjection"") Gauge<Long> gauge) {
        // Call the setter method and assert the gauge is up-to-date
        long value = 1L + Math.round(Math.random() * (Long.MAX_VALUE - 1L));
        bean.setGauge(value);

        assertThat(""Gauge value is incorrect"", gauge.getValue(), is(equalTo(value)));
    }"
(long n),update,"@Test
    @InSequence(2)
    public void updateHistogramField() {
        Histogram histogram = registry.getHistogram(histogramMID);
        assertThat(""Histogram is not registered correctly"", histogram, notNullValue());

        // Call the update method and assert the histogram is up-to-date
        long value = Math.round(Math.random() * Long.MAX_VALUE);
        bean.update(value);
        assertThat(""Histogram count is incorrect"", histogram.getCount(), is(equalTo(1L)));
        assertThat(""Histogram size is incorrect"", histogram.getSnapshot().size(), is(equalTo(1)));
        assertThat(""Histogram min value is incorrect"", histogram.getSnapshot().getMin(), is(equalTo(value)));
        assertThat(""Histogram max value is incorrect"", histogram.getSnapshot().getMax(), is(equalTo(value)));
    }"
(int index),get,"@Test
	public void getIntIntArray() {
		int[] tab = new int[2];
		
		assertTrue(this.list.get(0, tab));
		assertEquals(0, tab[0]);
		assertEquals(1, tab[1]);

		assertTrue(this.list.get(1, tab));
		assertEquals(0, tab[0]);
		assertEquals(2, tab[1]);

		assertTrue(this.list.get(2, tab));
		assertEquals(0, tab[0]);
		assertEquals(3, tab[1]);

		assertTrue(this.list.get(3, tab));
		assertEquals(2, tab[0]);
		assertEquals(10, tab[1]);

		assertTrue(this.list.get(4, tab));
		assertEquals(4, tab[0]);
		assertEquals(20, tab[1]);
	}"
(int index),get,"@Test
	public void getInt() {
		assertEquals(Integer.valueOf(1), this.list.get(0));
		assertEquals(Integer.valueOf(2), this.list.get(1));
		assertEquals(Integer.valueOf(3), this.list.get(2));
		assertEquals(Integer.valueOf(10), this.list.get(3));
		assertEquals(Integer.valueOf(20), this.list.get(4));
		assertEquals(Integer.valueOf(21), this.list.get(5));
		assertEquals(Integer.valueOf(22), this.list.get(6));
		assertEquals(Integer.valueOf(23), this.list.get(7));
		assertEquals(Integer.valueOf(24), this.list.get(8));
		assertEquals(Integer.valueOf(25), this.list.get(9));
	}"
(int index),getParameterAt,"@Test
	public void getParameterAt() {
		VMCommandLine c = new VMCommandLine(VMCommandLineTest.class, optionDefinitions, commandLine);
		assertEquals(""clean"", c.getParameterAt(0));  //$NON-NLS-1$
		assertEquals(""package"", c.getParameterAt(1));  //$NON-NLS-1$
		assertEquals(""installters"", c.getParameterAt(2));  //$NON-NLS-1$
		assertEquals(""-v"", c.getParameterAt(3));  //$NON-NLS-1$
	}"
(int index),isParameterExists,"@Test
	public void isParameterExists() {
		VMCommandLine c = new VMCommandLine(VMCommandLineTest.class, optionDefinitions, commandLine);
		assertTrue(c.isParameterExists(0));
		assertTrue(c.isParameterExists(1));
		assertTrue(c.isParameterExists(2));
		assertTrue(c.isParameterExists(3));
		assertFalse(c.isParameterExists(5));
	}"
(int index),getHeaderField,"@Test
	public void getHeaderFieldInt() {
		assertEquals(""text/plain"", this.connection.getHeaderField(0));  //$NON-NLS-1$
		assertEquals(""25"", this.connection.getHeaderField(1));  //$NON-NLS-1$
		assertNotNull(this.connection.getHeaderField(2));
		assertNull(this.connection.getHeaderField(3));
	}"
(int index),getHeaderFieldKey,"@Test
	public void getHeaderFieldKeyInt() {
		assertEquals(""content-type"", this.connection.getHeaderFieldKey(0));  //$NON-NLS-1$
		assertEquals(""content-length"", this.connection.getHeaderFieldKey(1));  //$NON-NLS-1$
		assertEquals(""last-modified"", this.connection.getHeaderFieldKey(2));  //$NON-NLS-1$
		assertNull(this.connection.getHeaderFieldKey(3));
	}"
(int index),getHeaderField,"@Test
	public void getHeaderFieldString() {
		assertEquals(""text/plain"", this.connection.getHeaderField(""content-type""));   //$NON-NLS-1$ //$NON-NLS-2$
		assertEquals(""25"", this.connection.getHeaderField(""content-length""));   //$NON-NLS-1$ //$NON-NLS-2$
		assertNotNull(this.connection.getHeaderField(""last-modified""));  //$NON-NLS-1$
		assertNull(this.connection.getHeaderField(""expires""));  //$NON-NLS-1$
	}"
(int recordIndex),seek,"@Test
	public void testSeek_noshx() throws Exception {
		AbstractShapeFileReader<Integer> reader = createNoShx();
		
		try {
			reader.seek(0);
			fail(""IOException was expected""); //$NON-NLS-1$
		}
		catch(IOException exception) {
			// Expected exception
		}

		try {
			reader.seek(18);
			fail(""IOException was expected""); //$NON-NLS-1$
		}
		catch(IOException exception) {
			// Expected exception
		}

		try {
			reader.seek(9);
			fail(""IOException was expected""); //$NON-NLS-1$
		}
		catch(IOException exception) {
			// Expected exception
		}
	}"
(int recordIndex),seek,"@Test
	public void testSeek_shx() throws Exception {
		AbstractShapeFileReader<Integer> reader = createShx();
		
		reader.seek(0);
		assertEquals(Integer.valueOf(5), reader.read());

		reader.seek(1);
		assertEquals(Integer.valueOf(8), reader.read());

		reader.seek(2);
		assertEquals(Integer.valueOf(5), reader.read());

		try {
			reader.seek(1000);
			fail(""EOFException was expected""); //$NON-NLS-1$
		}
		catch(EOFException exception) {
			//Expected exception
		}
	}"
(int recordIndex),seek,"@Test
	public void testSeek_seekenabled() throws Exception {
		ShapeFileIndexRecord obj;
		
		this.reader.seek(0);
		obj = this.reader.read();
		assertNotNull(obj);
		assertEquals(0, obj.getRecordIndex());
		assertEquals(100, obj.getOffsetInFile());
		assertEquals(128, obj.getRecordContentLength());

		this.reader.seek(2);
		obj = this.reader.read();
		assertNotNull(obj);
		assertEquals(2, obj.getRecordIndex());
		assertEquals(420, obj.getOffsetInFile());
		assertEquals(128, obj.getRecordContentLength());

		this.reader.seek(1);
		obj = this.reader.read();
		assertNotNull(obj);
		assertEquals(1, obj.getRecordIndex());
		assertEquals(236, obj.getOffsetInFile());
		assertEquals(176, obj.getRecordContentLength());

		this.reader.seek(2);
		obj = this.reader.read();
		assertNotNull(obj);
		assertEquals(2, obj.getRecordIndex());
		assertEquals(420, obj.getOffsetInFile());
		assertEquals(128, obj.getRecordContentLength());

		this.reader.seek(0);
		obj = this.reader.read();
		assertNotNull(obj);
		assertEquals(0, obj.getRecordIndex());
		assertEquals(100, obj.getOffsetInFile());
		assertEquals(128, obj.getRecordContentLength());

		this.reader.seek(18);
		obj = this.reader.read();
		assertNotNull(obj);
		assertEquals(18, obj.getRecordIndex());
		assertEquals(3860, obj.getOffsetInFile());
		assertEquals(256, obj.getRecordContentLength());

		try {
			this.reader.seek(100000);
			fail(""EOFException was expected""); //$NON-NLS-1$
		}
		catch (EOFException exception) {
			// Expected exception
		}
	}"
(int recordIndex),seek,"@Test
	public void testSeek_seekdisabled() throws Exception {
		this.reader.disableSeek();
		
		try {
			this.reader.seek(0);
			fail(""IOException was expected""); //$NON-NLS-1$
		}
		catch (IOException exception) {
			// Expected exception
		}

		try {
			this.reader.seek(2);
			fail(""IOException was expected""); //$NON-NLS-1$
		}
		catch (IOException exception) {
			// Expected exception
		}

		try {
			this.reader.seek(1);
			fail(""IOException was expected""); //$NON-NLS-1$
		}
		catch (IOException exception) {
			// Expected exception
		}

		try {
			this.reader.seek(100000);
			fail(""IOException was expected""); //$NON-NLS-1$
		}
		catch (IOException exception) {
			// Expected exception
		}
	}"
(double mesure),setM,"@Test
	public void testSetM() {
		assertEpsilonEquals(this.m, this.pts.getM());
		double nm = getRandom().nextDouble();
		this.pts.setM(nm);
		assertEpsilonEquals(nm, this.pts.getM());
	}"
(int index),getX,"@Test
	public void testGetX() {
		for(int i=0; i<this.location11.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords11[i*2]), this.location11.getX(i));
		}
		for(int i=0; i<this.location12.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords12[this.coords12.length-(i*2)-1]), this.location12.getX(i));
		}
		for(int i=0; i<this.location13.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords13[i*2]), this.location13.getX(i));
		}
		for(int i=0; i<this.location21.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords21[i*2]), this.location21.getX(i));
		}
		for(int i=0; i<this.location22.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords22[this.coords22.length-(i*2)-1]), this.location22.getX(i));
		}
		for(int i=0; i<this.location23.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords23[i*2]), this.location23.getX(i));
		}
	}"
(int index),getY,"@Test
	public void testGetY() {
		for(int i=0; i<this.location11.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords11[i*2+1]), this.location11.getY(i));
		}
		for(int i=0; i<this.location12.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords12[this.coords12.length-(i*2+1)-1]), this.location12.getY(i));
		}
		for(int i=0; i<this.location13.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords13[i*2+1]), this.location13.getY(i));
		}
		for(int i=0; i<this.location21.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords21[i*2+1]), this.location21.getY(i));
		}
		for(int i=0; i<this.location22.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords22[this.coords22.length-(i*2+1)-1]), this.location22.getY(i));
		}
		for(int i=0; i<this.location23.size(); ++i) {
			assertEpsilonEquals(GeoLocationUtil.castDistance(this.coords23[i*2+1]), this.location23.getY(i));
		}
	}"
